"FullName","Length"
"D:\shrikedxf\.gitattributes","2581"
"D:\shrikedxf\.gitignore","6585"
"D:\shrikedxf\README.md","188"
"D:\shrikedxf\show.png","55269"
"D:\shrikedxf\ShrikeDxf.md","1660"
"D:\shrikedxf\ShrikeDxf.sln","1555"
"D:\shrikedxf\.git\COMMIT_EDITMSG","9"
"D:\shrikedxf\.git\config","331"
"D:\shrikedxf\.git\description","73"
"D:\shrikedxf\.git\FETCH_HEAD","104"
"D:\shrikedxf\.git\HEAD","21"
"D:\shrikedxf\.git\index","25269"
"D:\shrikedxf\.git\ms-persist.xml","262"
"D:\shrikedxf\.git\ORIG_HEAD","41"
"D:\shrikedxf\.git\packed-refs","112"
"D:\shrikedxf\.git\hooks\applypatch-msg.sample","478"
"D:\shrikedxf\.git\hooks\commit-msg.sample","896"
"D:\shrikedxf\.git\hooks\fsmonitor-watchman.sample","4726"
"D:\shrikedxf\.git\hooks\post-update.sample","189"
"D:\shrikedxf\.git\hooks\pre-applypatch.sample","424"
"D:\shrikedxf\.git\hooks\pre-commit.sample","1649"
"D:\shrikedxf\.git\hooks\pre-merge-commit.sample","416"
"D:\shrikedxf\.git\hooks\pre-push.sample","1374"
"D:\shrikedxf\.git\hooks\pre-rebase.sample","4898"
"D:\shrikedxf\.git\hooks\pre-receive.sample","544"
"D:\shrikedxf\.git\hooks\prepare-commit-msg.sample","1492"
"D:\shrikedxf\.git\hooks\push-to-checkout.sample","2783"
"D:\shrikedxf\.git\hooks\sendemail-validate.sample","2308"
"D:\shrikedxf\.git\hooks\update.sample","3650"
"D:\shrikedxf\.git\info\exclude","240"
"D:\shrikedxf\.git\logs\HEAD","21819"
"D:\shrikedxf\.git\logs\refs\heads\main","21258"
"D:\shrikedxf\.git\logs\refs\remotes\origin\HEAD","199"
"D:\shrikedxf\.git\logs\refs\remotes\origin\main","17862"
"D:\shrikedxf\.git\objects\00\303d26af587e3615cd586fb7ad3106d03a2cdc","1611"
"D:\shrikedxf\.git\objects\00\6896688a1d0b39231cb7d42ac195f626f1090b","1182"
"D:\shrikedxf\.git\objects\01\17ac88e3f2d4c473a2b5dc976ede777668c48d","1291"
"D:\shrikedxf\.git\objects\01\98f4b8493826403c7ba24c90bf96e76ae83cef","171"
"D:\shrikedxf\.git\objects\01\9f38685dadd14ba407d1de8095b6d8d02f049a","817"
"D:\shrikedxf\.git\objects\01\e84e00afd46a55499f9d1be3182b635e254fb8","921"
"D:\shrikedxf\.git\objects\02\b7970ede58479af998475ea182ca8348cf11b8","458"
"D:\shrikedxf\.git\objects\02\b8417480e23d9878988065f606f99c0f3c98d1","6617"
"D:\shrikedxf\.git\objects\02\d6be618af2debedf60ee4f65db877d34618a1c","962"
"D:\shrikedxf\.git\objects\03\7b0af8a4153f4244f112120151a6fb09c18f4d","1741"
"D:\shrikedxf\.git\objects\03\868a06fb8c628a448f0cfad6f7c652539eb638","2423"
"D:\shrikedxf\.git\objects\03\a43c3a33744de155dc1b8d225b659d701aea04","283"
"D:\shrikedxf\.git\objects\03\b0ff918e7c1f92557daa0cc80a9ba8aeae6a65","862"
"D:\shrikedxf\.git\objects\04\1b33215fdee8840b98cd63c0803198d8506732","2341"
"D:\shrikedxf\.git\objects\04\3b4f049f930609480d615306cad30921619d2a","338"
"D:\shrikedxf\.git\objects\04\5f90d41b51f5225e997c22321243846ab39d02","2413"
"D:\shrikedxf\.git\objects\04\6bde4a35c2f7cc51e2c55d6c78ad4f5b96a087","487"
"D:\shrikedxf\.git\objects\04\7d4ca3bf237b837438798260b60c2e3acfa6e1","305"
"D:\shrikedxf\.git\objects\04\8b7eb5b03f6c0a2e00b85498cc20bd5187469d","2176"
"D:\shrikedxf\.git\objects\05\14c4790b2db5b8cc34916ac9a3512f27e5650a","1452"
"D:\shrikedxf\.git\objects\05\770d94e71ec4dd80607938ab73af9dc8a07329","1800"
"D:\shrikedxf\.git\objects\05\801d1a95c5fe2beb4a3e0bd7665acea05ab0af","176"
"D:\shrikedxf\.git\objects\06\6f66fc9055ff5cf6a9328cf8423b19e73ef8dc","899"
"D:\shrikedxf\.git\objects\06\81f78cb71c8631e82000ebd6919163f9f4ad09","1523"
"D:\shrikedxf\.git\objects\06\af5319a5e71898e4fe2744b803140affd368db","710"
"D:\shrikedxf\.git\objects\06\c247ca15b08d9280e37e729cef89b2e8ddee9a","2176"
"D:\shrikedxf\.git\objects\07\72c87c87ec772f37a447201dbd477e439cc5d0","57"
"D:\shrikedxf\.git\objects\07\a0773cb2533c1d549b146ef398f3cf1b37a496","336"
"D:\shrikedxf\.git\objects\07\e740248a1e8c427826c8a904dd57cfbd1b3b80","733"
"D:\shrikedxf\.git\objects\08\1d8df3e09cfa26004603d488d6a9fc3a111bbc","5478"
"D:\shrikedxf\.git\objects\08\f62ae55c5059210f32374bc7cba3c178545086","800"
"D:\shrikedxf\.git\objects\08\f7059b7b7fe37ec364f7e236cf38cd538c6239","456"
"D:\shrikedxf\.git\objects\09\38093746ffd4155615b93b1d16b4b3baff769d","366"
"D:\shrikedxf\.git\objects\09\3b5b4ab414c0447c8d86d9d74622a1e116b9bc","815"
"D:\shrikedxf\.git\objects\09\44406b77a3d851a4c1923349de4ff6bb0eede6","2256"
"D:\shrikedxf\.git\objects\09\6ddcf76ee54cd62009e50bf536fd523f62d927","191"
"D:\shrikedxf\.git\objects\09\952c50b1cea25e1f0cdae18a1294a99a48b1e7","222"
"D:\shrikedxf\.git\objects\09\e352bc75f10eefd546df7fc823c9f8290e9cc4","2414"
"D:\shrikedxf\.git\objects\09\ef8f81e7dab7f985e0edac3afb84d9cea30b32","340"
"D:\shrikedxf\.git\objects\0a\911f327893b9bf6396a767e23c3f173d13bc8b","283"
"D:\shrikedxf\.git\objects\0a\927704885be7e01c085e77548b2a80f056f110","447"
"D:\shrikedxf\.git\objects\0a\a20245b310a70b0a07e8d4282f38daa18edf4c","2259"
"D:\shrikedxf\.git\objects\0a\f2138843afd36aa1759925262067d86d98a884","185"
"D:\shrikedxf\.git\objects\0b\eb9bd301c2d0c45910d2cec5f441c731e073ef","2418"
"D:\shrikedxf\.git\objects\0c\48a925633375dc29cee440db515356d2db7b72","989"
"D:\shrikedxf\.git\objects\0d\08129571962d613415c005fc5e61234778ab82","290"
"D:\shrikedxf\.git\objects\0d\4d6eb72a0452ac08fcdaccf6e5567fb5458de6","2007"
"D:\shrikedxf\.git\objects\0d\ad8c4fc93244f2e074bd0724ac20b4298815af","693"
"D:\shrikedxf\.git\objects\0d\b6db23436ba20e5b8dff541bb1e0c94f9cdf7c","340"
"D:\shrikedxf\.git\objects\0e\cd97f58b2ea485fff06deb669613993c5f6fe3","4239"
"D:\shrikedxf\.git\objects\0e\fdf83932bec0c9cdaa0a56066cb6ea2691d81e","211"
"D:\shrikedxf\.git\objects\0f\41c053a400abe2ec12e4fbbbdf34fbdeafd4e5","446"
"D:\shrikedxf\.git\objects\0f\71ceca4cb6b8197cef4001ec091edea9f60d62","284"
"D:\shrikedxf\.git\objects\0f\84317f32a14ff99d6ddc8a841ecd26f67b25e4","340"
"D:\shrikedxf\.git\objects\0f\99dffe7c8aaae258f3d0631a5789ae6c260698","181"
"D:\shrikedxf\.git\objects\10\07490fb8ea319973f4221c07c49ffb24d22cbd","328"
"D:\shrikedxf\.git\objects\10\1aa7f8cb02416e9c4e4f0efea1f8049c36c526","17787"
"D:\shrikedxf\.git\objects\10\2cb71e139c69827ee3ee002d7ab490d723219a","177"
"D:\shrikedxf\.git\objects\10\92a7813b3089366c268a593dcee4baf47839ee","186"
"D:\shrikedxf\.git\objects\10\acd0c32e61bfa23a224e170f3d82f3d0f981ef","340"
"D:\shrikedxf\.git\objects\10\b777047a89b55555a7a605dcc086d7195b3b10","368"
"D:\shrikedxf\.git\objects\10\ffa41dba70240f82f7160fe101150c97eb1052","1244"
"D:\shrikedxf\.git\objects\11\21f5a54596f9fd60bb0c2ee3953c713d74a649","1567"
"D:\shrikedxf\.git\objects\11\a7f8b277cb3e421cc3335a8565cf63e28eb2bc","2305"
"D:\shrikedxf\.git\objects\11\f57b6742e664bda50f38dfc030cd6e57dbffa7","320"
"D:\shrikedxf\.git\objects\12\f5e8a00f279d233300bce8c49e32053d6680ed","472"
"D:\shrikedxf\.git\objects\13\d25aa3a2a37dfd22e33d4eac4ae9d976bf1edb","657"
"D:\shrikedxf\.git\objects\13\e3608c45410672bff85bf158c4ca6f350cff5e","566"
"D:\shrikedxf\.git\objects\14\3bc3cfaf02574e2a39d62fee168c11138b3abd","392"
"D:\shrikedxf\.git\objects\14\96cd40be66b9fe753cd00e1a60419d5a954fc7","3084"
"D:\shrikedxf\.git\objects\14\eda953c25e6bd59f3445ff22224a2e5723bd96","576"
"D:\shrikedxf\.git\objects\14\f4406b1e414a46da7431a6f5b8301a052a5f57","1015"
"D:\shrikedxf\.git\objects\15\4a8449a7bcd4dbc38ddeeb2bcc547bc2d29ecf","121"
"D:\shrikedxf\.git\objects\15\bcdbddcce248b1ca1dc2882091b41d32c5fc85","272"
"D:\shrikedxf\.git\objects\15\cabbeb74d2e3c74e299b2c6146aea0ff776820","1793"
"D:\shrikedxf\.git\objects\15\e0daf269949a75a76cafff7bae6e4807a3af62","602"
"D:\shrikedxf\.git\objects\16\01b6f7b7f867ece210784278c185e6c727e114","1287"
"D:\shrikedxf\.git\objects\16\ae3ba22ffc7d338e39e961ff66d4e4acd12710","1701"
"D:\shrikedxf\.git\objects\17\b16511ca1b02aab3ee7251f5e6ab6084ffae4e","1149"
"D:\shrikedxf\.git\objects\17\b8e66110eadf872971747df9836e98c0f86c22","2739"
"D:\shrikedxf\.git\objects\17\cd2f0ad0833dcc2aeb1ced2b87dcd8acddcf22","1817"
"D:\shrikedxf\.git\objects\17\cd31814320b92b9b95903aa8559e4321b2bff4","6839"
"D:\shrikedxf\.git\objects\17\e07d4372eb9312e7a0e318fe2961984cfd009c","1198"
"D:\shrikedxf\.git\objects\17\ed76bd96992858d09d5a624f533302b52bbbdc","264"
"D:\shrikedxf\.git\objects\17\f0617c733e66f35acc1faed94ca64b5fc70b3c","2343"
"D:\shrikedxf\.git\objects\17\f3a478b53605abc14f9d51cfff038d308e1b9c","418"
"D:\shrikedxf\.git\objects\18\3112f39ad925497908355eb05f555a3abb2040","1018"
"D:\shrikedxf\.git\objects\18\7b4c1bbb4030276284f4cd1d94b4b24b759258","340"
"D:\shrikedxf\.git\objects\18\99d780b1bec181292a41dec087caf4322400da","1990"
"D:\shrikedxf\.git\objects\18\a91fdb155d9fd2ef65bdcf21c968d0293e001a","284"
"D:\shrikedxf\.git\objects\19\21a54c344397c6c75370c6eb40199293dc7341","999"
"D:\shrikedxf\.git\objects\19\d4428636349ee727a81646fcc7dd74ba068d37","372"
"D:\shrikedxf\.git\objects\1a\62950297521d80c9be4f6af5f21be379d8512e","2061"
"D:\shrikedxf\.git\objects\1a\a5d2c2e4ab6290224a0a44c0113ce6aa58edac","3739"
"D:\shrikedxf\.git\objects\1b\35c33ccf5f9f487980290424262b848507205b","885"
"D:\shrikedxf\.git\objects\1b\507a985781409072904380a679608989bdde37","1859"
"D:\shrikedxf\.git\objects\1b\651c219d4c7bceef3080df900bae71d47327ac","2475"
"D:\shrikedxf\.git\objects\1b\823cfd968275201d60216376972cb52b9e7fc5","8802"
"D:\shrikedxf\.git\objects\1b\e3ab37a9dd56eea99d53303bd92bb11be40dcc","659"
"D:\shrikedxf\.git\objects\1c\52546759d6296de7281a647d4dd84d186ce2e4","509"
"D:\shrikedxf\.git\objects\1c\54355951a6bd512b5d3ec99993b298ccd9ce75","3027"
"D:\shrikedxf\.git\objects\1c\7160adf7d3ee631792e1d34680499a3ede5a25","905"
"D:\shrikedxf\.git\objects\1d\229857d99101f2a1fec811d7a4a1346b56675f","896"
"D:\shrikedxf\.git\objects\1d\3069e0efbe7cb74437910a112da49045672ef5","193"
"D:\shrikedxf\.git\objects\1e\033b77e42be0633dd1be657451e52f36234a51","441"
"D:\shrikedxf\.git\objects\1e\3e2ed98aeefaf3346596fe5288d373671687d8","47436"
"D:\shrikedxf\.git\objects\1e\545f2e72b717ad8f1c608bc081ce603b357510","203"
"D:\shrikedxf\.git\objects\1e\5cae5f5449fb0500f529dc3d871203dc2d304a","179"
"D:\shrikedxf\.git\objects\1e\6b8634bcbd64c8dd061f38294543be545dea88","1967"
"D:\shrikedxf\.git\objects\1e\e0707774b69402e4e51459a20a01e6eee9fb62","2416"
"D:\shrikedxf\.git\objects\1f\3f79b348e1b8ee21a88953f7f708d52c10ff92","3759"
"D:\shrikedxf\.git\objects\1f\7a35fd10a382bdac53d82bf4f420f92443338f","1107"
"D:\shrikedxf\.git\objects\1f\ef96340a09b4e84c60c1a2d9dc55850636dea7","194"
"D:\shrikedxf\.git\objects\20\04d917b4b38645f104f79c0112614cd6f4832f","284"
"D:\shrikedxf\.git\objects\20\18df5d794710c5fbd2b2ad7baa741c75a6ebbd","703"
"D:\shrikedxf\.git\objects\20\568c521f564be23437494b2218caea9a231582","340"
"D:\shrikedxf\.git\objects\20\5eb88c88a758f9f22049c5dec3dd6fe37ac7d2","270"
"D:\shrikedxf\.git\objects\20\76a8f17e01fc3201425197d006b5593f02f01a","22877"
"D:\shrikedxf\.git\objects\20\dc2629f7adce66379dbe87029360a3402803b8","2189"
"D:\shrikedxf\.git\objects\21\1755e03735fc1b7525c9de5e6c875168b22e18","1704"
"D:\shrikedxf\.git\objects\21\1aad10e4e88b175f1c9d521bb005c5486827e6","484"
"D:\shrikedxf\.git\objects\21\83d5e2e25434a4ff973a9a0c490f6abb84559c","340"
"D:\shrikedxf\.git\objects\21\9c1b643e47e2b8317dc7fb6dfcedb796ae567a","480"
"D:\shrikedxf\.git\objects\22\18da000dc21456996560e869b10133a562ff0a","473"
"D:\shrikedxf\.git\objects\22\49e43b89c1ab8d137155c6153ce3702a5fd4ea","5494"
"D:\shrikedxf\.git\objects\22\573e92ca8c9683c4f8b0ee227f457a6f1136c6","1286"
"D:\shrikedxf\.git\objects\22\6e5176332267612fcee04264912aeada538415","317"
"D:\shrikedxf\.git\objects\22\d967f6f07a796a1ddd8161efe2477de91741c0","2187"
"D:\shrikedxf\.git\objects\23\35f0f336cf2709c670a822aa000b50f2ea67e1","145"
"D:\shrikedxf\.git\objects\23\4e75429b4a8cc7f3c97a15eed899e6b5e39c6f","284"
"D:\shrikedxf\.git\objects\23\ad11fa6166fd0b4b4e5ab12c3dda5997e1db25","1176"
"D:\shrikedxf\.git\objects\23\d95cf7edd5545932464299fa135cbd50785a2b","1697"
"D:\shrikedxf\.git\objects\24\1828efddaba539a4b35b3fa1d9f7902ab4f8a0","1495"
"D:\shrikedxf\.git\objects\24\466e393e73d5db26eb8e0f0024e6f3022c623d","2341"
"D:\shrikedxf\.git\objects\24\5677fed1c42ccbe8b352e5d615a33deb1e2cb0","584"
"D:\shrikedxf\.git\objects\24\6d51912d1eb7c24aa662e0f3aba80394627616","1699"
"D:\shrikedxf\.git\objects\24\b6f9e28d37f8b348c6afd8a0ecc5903e36bd39","1698"
"D:\shrikedxf\.git\objects\24\dc6997218e01a30a8af2389f6233c60d680956","577"
"D:\shrikedxf\.git\objects\24\fb3844c2508e7b4a82e1bea78d589f9979aa3f","179"
"D:\shrikedxf\.git\objects\25\1cf60fd7a57c4653174a586b8f69afaa869365","483"
"D:\shrikedxf\.git\objects\25\23fb426f6a95d552b29d80596f144c82032164","1688"
"D:\shrikedxf\.git\objects\25\25b985caf6899d4302cf03268af3037e6da8dc","1328"
"D:\shrikedxf\.git\objects\25\368459429c26fabab001bd9cd98d8604b46b20","43741"
"D:\shrikedxf\.git\objects\25\62614599344b9c99047350d0fd7d3af87cc674","1697"
"D:\shrikedxf\.git\objects\25\6d1ff35e330917a9a09cec17600a6fb23f326c","3487"
"D:\shrikedxf\.git\objects\25\9b08037c82d928bd08f6227bdc3f02582bdc68","589"
"D:\shrikedxf\.git\objects\25\c2b8adc440f1202ed92d3e990fd83a9b92be46","1733"
"D:\shrikedxf\.git\objects\25\e46d3a0e06a971e925316a01345f15b889ad44","275"
"D:\shrikedxf\.git\objects\26\83640511228e6a4dbbc6b9225ee91777545ba5","1164"
"D:\shrikedxf\.git\objects\26\a38fbb6d2eb94ce6cf3fabf52a94f5ec34510c","1031"
"D:\shrikedxf\.git\objects\26\c980fa21b5d7028b0ec1614500cc3d295cccf3","639"
"D:\shrikedxf\.git\objects\26\da6d4ac2f4eb95fac369273c69cb182bc05659","771"
